id,bpps
id_3c55e48fb,"[[0.         0.         0.         ... 0.         0.         0.00337806]
 [0.         0.         0.         ... 0.         0.         0.00148217]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00337806 0.00148217 0.         ... 0.         0.         0.        ]]"
id_3c6c18b3f,"[[0.         0.         0.         ... 0.         0.         0.00754234]
 [0.         0.         0.         ... 0.         0.         0.00337545]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00754234 0.00337545 0.         ... 0.         0.         0.        ]]"
id_3c74c0060,"[[0.         0.         0.         ... 0.         0.         0.00036622]
 [0.         0.         0.         ... 0.         0.         0.00014375]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00036622 0.00014375 0.         ... 0.         0.         0.        ]]"
id_3c79adcdb,"[[0.         0.         0.         ... 0.         0.         0.00112721]
 [0.         0.         0.         ... 0.         0.         0.00051092]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00112721 0.00051092 0.         ... 0.         0.         0.        ]]"
id_3c7eac45d,"[[0.         0.         0.         ... 0.         0.         0.00398541]
 [0.         0.         0.         ... 0.         0.         0.00178088]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00398541 0.00178088 0.         ... 0.         0.         0.        ]]"
id_3c965550b,"[[0.         0.         0.         ... 0.         0.         0.00035004]
 [0.         0.         0.         ... 0.         0.         0.00015861]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00035004 0.00015861 0.         ... 0.         0.         0.        ]]"
id_3c9bef3be,"[[0.         0.         0.         ... 0.         0.         0.00029073]
 [0.         0.         0.         ... 0.         0.         0.00012429]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00029073 0.00012429 0.         ... 0.         0.         0.        ]]"
id_3c9cc9483,"[[0.         0.         0.         ... 0.         0.         0.00028194]
 [0.         0.         0.         ... 0.         0.         0.00012709]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00028194 0.00012709 0.         ... 0.         0.         0.        ]]"
id_3ca6cffdd,"[[0.         0.         0.         ... 0.         0.         0.00086511]
 [0.         0.         0.         ... 0.         0.         0.00036969]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00086511 0.00036969 0.         ... 0.         0.         0.        ]]"
id_3cab3bb66,"[[0.         0.         0.         ... 0.         0.         0.00056849]
 [0.         0.         0.         ... 0.         0.         0.0002449 ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00056849 0.0002449  0.         ... 0.         0.         0.        ]]"
id_3cd578d6b,"[[0.         0.         0.         ... 0.         0.         0.00217432]
 [0.         0.         0.         ... 0.         0.         0.00072325]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00217432 0.00072325 0.         ... 0.         0.         0.        ]]"
id_3cde7a007,"[[0.         0.         0.         ... 0.         0.         0.00030288]
 [0.         0.         0.         ... 0.         0.         0.00012413]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030288 0.00012413 0.         ... 0.         0.         0.        ]]"
id_3d059a8a9,"[[0.         0.         0.         ... 0.         0.         0.00029615]
 [0.         0.         0.         ... 0.         0.         0.0001316 ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00029615 0.0001316  0.         ... 0.         0.         0.        ]]"
id_3d1c4fc4f,"[[0.         0.         0.         ... 0.         0.         0.00399585]
 [0.         0.         0.         ... 0.         0.         0.00181388]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00399585 0.00181388 0.         ... 0.         0.         0.        ]]"
id_3d54d35de,"[[0.         0.         0.         ... 0.         0.         0.0002802 ]
 [0.         0.         0.         ... 0.         0.         0.00012538]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.0002802  0.00012538 0.         ... 0.         0.         0.        ]]"
id_3d54f5f16,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 1.89012693e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [1.89012693e-05 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
id_3d633ae65,"[[0.         0.         0.         ... 0.         0.         0.00120313]
 [0.         0.         0.         ... 0.         0.         0.00054523]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00120313 0.00054523 0.         ... 0.         0.         0.        ]]"
id_3d86606d6,"[[0.         0.         0.         ... 0.         0.         0.00077499]
 [0.         0.         0.         ... 0.         0.         0.00161078]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00077499 0.00161078 0.         ... 0.         0.         0.        ]]"
id_3d93c36a3,"[[0.         0.         0.         ... 0.         0.         0.00030942]
 [0.         0.         0.         ... 0.         0.         0.00014046]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030942 0.00014046 0.         ... 0.         0.         0.        ]]"
id_3d96f7a21,"[[0.         0.         0.         ... 0.         0.         0.00030936]
 [0.         0.         0.         ... 0.         0.         0.00014048]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030936 0.00014048 0.         ... 0.         0.         0.        ]]"
id_3da0a3b4a,"[[0.         0.         0.         ... 0.         0.         0.00036637]
 [0.         0.         0.         ... 0.         0.         0.00016405]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00036637 0.00016405 0.         ... 0.         0.         0.        ]]"
id_3db1c0efa,"[[0.         0.         0.         ... 0.         0.         0.00024801]
 [0.         0.         0.         ... 0.         0.         0.000108  ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00024801 0.000108   0.         ... 0.         0.         0.        ]]"
id_3db6f6864,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 2.48908207e-04]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 1.94608558e-05]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 ...
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [2.48908207e-04 1.94608558e-05 0.00000000e+00 ... 0.00000000e+00
  0.00000000e+00 0.00000000e+00]]"
id_3dd6e7612,"[[0.         0.         0.         ... 0.         0.         0.00036486]
 [0.         0.         0.         ... 0.         0.         0.0001567 ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00036486 0.0001567  0.         ... 0.         0.         0.        ]]"
id_3dec4224f,"[[0.         0.         0.         ... 0.         0.         0.00031126]
 [0.         0.         0.         ... 0.         0.         0.00014082]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00031126 0.00014082 0.         ... 0.         0.         0.        ]]"
id_3e2bb7a87,"[[0.         0.         0.         ... 0.         0.         0.0003088 ]
 [0.         0.         0.         ... 0.         0.         0.00014021]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.0003088  0.00014021 0.         ... 0.         0.         0.        ]]"
id_3e41017e9,"[[0.         0.         0.         ... 0.         0.         0.00045314]
 [0.         0.         0.         ... 0.         0.         0.00019172]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00045314 0.00019172 0.         ... 0.         0.         0.        ]]"
id_3e45056bd,"[[0.         0.         0.         ... 0.         0.         0.00030951]
 [0.         0.         0.         ... 0.         0.         0.00014052]
 [0.         0.         0.         ... 0.         0.         0.        ]
 ...
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.         0.         0.         ... 0.         0.         0.        ]
 [0.00030951 0.00014052 0.         ... 0.         0.         0.        ]]"
